?	Curve-1 _E	Curve-1_E	Curve-2_E	Curve-3_E	Curve-4_E
657.117	16376.7	16375.7	16376.8	16380	16376.4
657.288	16376.7	16375.7	16376.8	16380	16376.4
657.459	16376.7	16375.7	16376.8	16380	16376.4
657.63	16376.7	16375.7	16376.8	16380	16376.4
657.801	16376.7	16375.7	16376.8	16380	16376.4
657.972	16376.7	16375.7	16376.8	16380	16376.4
658.143	16376.7	16375.7	16376.8	16380	16376.4
658.314	16376.7	16375.7	16376.8	16380	16376.4
658.485	16376.7	16375.7	16376.8	16380	16376.4
658.656	16376.7	16375.7	16376.8	16380	16376.4
658.827	16376.7	16375.7	16376.8	16380	16376.4
658.998	16376.7	16375.7	16376.8	16380	16376.4
659.168	16376.7	16375.7	16376.8	16380	16376.4
659.339	16376.7	16375.7	16376.8	16380	16376.4
659.51	16376.7	16375.7	16376.8	16380	16376.4
659.681	16376.7	16375.7	16376.8	16380	16376.4
659.852	16376.7	16375.7	16376.8	16380	16376.4
660.023	16376.7	16375.7	16376.8	16380	16376.4
660.194	16376.7	16375.7	16376.8	16380	16376.4
660.365	16376.7	16375.7	16376.8	16380	16376.4
660.536	16376.7	16375.7	16376.8	16380	16376.4
660.707	16376.7	16375.7	16376.8	16380	16376.4
660.878	16376.7	16375.7	16376.8	16380	16376.4
661.049	16376.7	16375.7	16376.8	16380	16376.4
661.22	16376.7	16375.7	16376.8	16380	16376.4
661.391	16376.7	16375.7	16376.8	16380	16376.4
661.562	16376.7	16375.7	16376.8	16380	16376.4
661.732	16376.7	16375.7	16376.8	16380	16376.4
661.903	16376.7	16375.7	16376.8	16380	16376.4
662.074	16376.7	16375.7	16376.8	16380	16376.4
662.245	16376.7	16375.7	16376.8	16380	16376.4
662.416	16376.7	16375.7	16376.8	16380	16376.4
662.587	16376.7	16375.7	16376.8	16380	16376.4
662.758	16376.7	16375.7	16376.8	16380	16376.4
662.929	16376.7	16375.7	16376.8	16380	16376.4
663.1	16376.7	16375.7	16376.8	16380	16376.4
663.271	16376.7	16375.7	16376.8	16380	16376.4
663.442	16376.7	16375.7	16376.8	16380	16376.4
663.613	16376.7	16375.7	16376.8	16380	16376.4
663.784	16376.7	16375.7	16376.8	16380	16376.4
663.954	16376.7	16375.7	16376.8	16380	16376.4
664.125	16376.7	16375.7	16376.8	16380	16376.4
664.296	16376.7	16375.7	16376.8	16380	16376.4
664.467	16376.7	16375.7	16376.8	16380	16376.4
664.638	16376.7	16375.7	16376.8	16380	16376.4
664.809	16376.7	16375.7	16376.8	16380	16376.4
664.98	16376.7	16375.7	16376.8	16380	16376.4
665.151	16376.7	16375.7	16376.8	16380	16376.4
665.322	16376.7	16375.7	16376.8	16380	16376.4
665.493	16376.7	16375.7	16376.8	16380	16376.4
665.664	16376.7	16375.7	16376.8	16380	16376.4
665.835	16376.7	16375.7	16376.8	16380	16376.4
666.005	16376.7	16375.7	16376.8	16380	16376.4
666.176	16376.7	16375.7	16376.8	16380	16376.4
666.347	16376.7	16375.7	16376.8	16380	16376.4
666.518	16376.7	16375.7	16376.8	16380	16376.4
666.689	16376.7	16375.7	16376.8	16380	16376.4
666.86	16376.7	16375.7	16376.8	16380	16376.4
667.031	16376.7	16375.7	16376.8	16380	16376.4
667.202	16376.7	16375.7	16376.8	16380	16376.4
667.373	16376.7	16375.7	16376.8	16380	16376.4
667.544	16376.7	16375.7	16376.8	16380	16376.4
667.715	16376.7	16375.7	16376.8	16380	16376.4
667.885	16376.7	16375.7	16376.8	16380	16376.4
668.056	16376.7	16375.7	16376.8	16380	16376.4
668.227	16376.7	16375.7	16376.8	16380	16376.4
668.398	16376.7	16375.7	16376.8	16380	16376.4
668.569	16376.7	16375.7	16376.8	16380	16376.4
668.74	16376.7	16375.7	16376.8	16380	16376.4
668.911	16376.7	16375.7	16376.8	16380	16376.4
669.082	16376.7	16375.7	16376.8	16380	16376.4
669.253	16376.7	16375.7	16376.8	16380	16376.4
669.424	16376.7	16375.7	16376.8	16380	16376.4
669.594	16376.7	16375.7	16376.8	16380	16376.4
669.765	16376.7	16375.7	16376.8	16380	16376.4
669.936	16376.7	16375.7	16376.8	16380	16376.4
670.107	16376.7	16375.7	16376.8	16380	16376.4
670.278	16376.7	16375.7	16376.8	16380	16376.4
670.449	16376.7	16375.7	16376.8	16380	16376.4
670.62	16376.7	16375.7	16376.8	16380	16376.4
670.791	16376.7	16375.7	16376.8	16380	16376.4
670.962	16376.7	16375.7	16376.8	16380	16376.4
671.132	16376.7	16375.7	16376.8	16380	16376.4
671.303	16376.7	16375.7	16376.8	16380	16376.4
671.474	16376.7	16375.7	16376.8	16380	16376.4
671.645	16376.7	16375.7	16376.8	16380	16376.4
671.816	16376.7	16375.7	16376.8	16380	16376.4
671.987	16376.7	16375.7	16376.8	16380	16376.4
672.158	16376.7	16375.7	16376.8	16380	16376.4
672.329	16376.7	16375.7	16376.8	16380	16376.4
672.5	16376.7	16375.7	16376.8	16380	16376.4
672.67	16376.7	16375.7	16376.8	16380	16376.4
672.841	16376.7	16375.7	16376.8	16380	16376.4
673.012	16376.7	16375.7	16376.8	16380	16376.4
673.183	16376.7	16375.7	16376.8	16380	16376.4
673.354	16376.7	16375.7	16376.8	16380	16376.4
673.525	16376.7	16375.7	16376.8	16380	16376.4
673.696	16376.7	16375.7	16376.8	16380	16376.4
673.867	16376.7	16375.7	16376.8	16380	16376.4
674.038	16376.7	16375.7	16376.8	16380	16376.4
674.208	16376.7	16375.7	16376.8	16380	16376.4
674.379	16376.7	16375.7	16376.8	16380	16376.4
674.55	16376.7	16375.7	16376.8	16380	16376.4
674.721	16376.7	16375.7	16376.8	16380	16376.4
674.892	16376.7	16375.7	16376.8	16380	16376.4
675.063	16376.7	16375.7	16376.8	16380	16376.4
675.234	12638.9	12719.6	12309.4	12116.1	12217.8
675.405	12296.1	12471	12443.3	11715.4	11972.3
675.575	411.32	428.565	440.517	406.9	402.422
675.746	257.405	255.814	280.363	253.839	246.974
675.917	252.595	245.374	233.723	253.586	239.578
676.088	236.893	209.291	232.312	222.492	223.215
676.259	253.91	241.497	215.567	235.42	235.272
676.43	231.382	228.489	232.654	227.598	234.614
676.601	229.508	229.218	221.885	219.864	234.693
676.772	222.64	222.134	213.281	215.599	231.732
676.942	211.952	205.362	202.796	215.76	198.675
677.113	216.251	205.506	221.015	229.213	214.269
677.284	211.298	183.166	208.876	215.76	199.748
677.455	206.106	204.512	196.704	195.966	206.086
677.626	222.657	191.489	201.316	210.373	206.109
677.797	206.106	216.259	195.636	215.788	212.828
677.968	197.008	208.244	193.499	207.34	196.769
678.138	199.922	187.865	188.339	202.206	190.31
678.309	197.21	183.239	203.913	208.836	178.946
678.48	184.105	202.968	173.195	181.168	213.028
678.651	172.228	198.941	198.11	186.925	189.845
678.822	180.093	180.899	183.338	200.276	166.102
678.993	190.772	167.409	175.939	181.737	194.017
679.164	203.83	182.213	199.012	183.698	208.815
679.335	189.368	181.679	189.774	192.307	187.171
679.505	210.269	196.268	185.424	179.902	206.112
679.676	176.567	198.532	178.064	188.667	180.255
679.847	206.332	184.247	197.801	189.433	198.246
680.018	202.167	197.084	183.168	199.436	204.108
680.189	191.799	180.38	200.939	213.512	183.702
680.36	186.443	195.094	197.095	193.958	191.872
680.531	201.017	200.295	178.053	181.238	204.928
680.701	191.595	195.872	188.957	192.143	200.921
680.872	172.243	200.531	185.519	194.811	191.417
681.043	182.023	195.44	188.955	188.66	191.791
681.214	165.867	187.376	166.274	193.215	200.282
681.385	176.218	152.827	185.997	183.079	173.8
681.556	177.105	176.165	190.836	188.998	190.19
681.726	180.145	162.627	162.446	171.303	184.051
681.897	166.425	172.494	178.441	167.609	174.947
682.068	168.576	173.328	177.302	150.718	174.904
682.239	169.983	181.51	163.173	203.541	180.899
682.41	179.38	165.739	166.21	164.578	158.119
682.581	139.435	159.77	168.575	169.787	168.148
682.752	158.103	154.105	149.773	171.306	134.493
682.922	159.811	153.619	152.777	166.469	149.067
683.093	156.863	166.204	162.302	156.738	163.624
683.264	161.374	150.997	120.082	137.314	148.406
683.435	164.091	142.572	139.103	167.246	158.16
683.606	144.295	145.764	154.775	163.872	144.713
683.777	142.135	162.699	142.982	167.013	151.99
683.947	152.703	161.165	158.576	162.855	155.307
684.118	143.29	141.692	162.776	157.848	160.375
684.289	149.613	161.172	156.599	147.286	141.919
684.46	131.127	139.612	139.425	154.884	138.998
684.631	118.582	134.042	115.053	116.927	126.434
684.802	116.197	117.887	143.116	130.088	111.358
684.973	111.88	112.039	127.01	111.08	132.295
685.143	109.641	124.896	124.055	114.985	119.689
685.314	139.938	138.121	127.854	126.218	128.084
685.485	114.549	110.54	114.08	128.67	124.837
685.656	144.083	135.886	129.317	123.486	122.732
685.827	115.336	128.702	119.927	127.514	139.967
685.998	127.45	104.943	122.578	105.735	99.0408
686.168	129.104	126.848	120.954	105.487	104.068
686.339	112.042	102.097	108.936	121.127	112.682
686.51	121.082	118.167	117.54	124.457	122.161
686.681	106.915	121.562	115.007	111.607	136.753
686.852	132.456	109.538	132.206	137.369	124.965
687.023	121.589	119.77	113.203	125.183	158.73
687.193	110.85	100.678	120.93	121.918	123.8
687.364	113.811	110.675	134.641	115.648	119.94
687.535	125.588	130.589	119.177	110.483	130.409
687.706	116.282	113.36	108.539	130.673	117.586
687.877	129.532	116.498	134.999	137.745	124.016
688.048	123.597	114.27	125.773	128.517	120.269
688.218	123.036	123.644	124.11	120.005	118.159
688.389	116.34	122.013	107.714	106.712	118.306
688.56	107.566	115.672	105.77	103.66	137.112
688.731	109.958	103.284	115.883	125.245	102.441
688.902	125.928	121.899	112.434	126.434	119.952
689.072	129.36	122.23	106.776	113.72	115.855
689.243	118.411	123.659	109.763	101.901	125.243
689.414	115.649	97.8845	121.152	117.696	121.831
689.585	120.915	119.093	120.884	125.836	123.989
689.756	111.813	113.312	117.543	135.134	91.8511
689.927	102.259	97.335	99.792	117.812	102.907
690.097	125.484	93.9486	115.031	133.737	126.354
690.268	131.519	113.284	111.308	132.455	119.306
690.439	112.622	109.462	125.253	111.554	109.274
690.61	108.097	116.471	99.6401	116.351	112.737
690.781	101.146	113.308	108.886	126.726	117.339
690.951	125.677	114.119	119.008	106.265	105.97
691.122	116.837	99.2361	96.8099	106.216	113.711
691.293	102.619	92.5663	112.368	95.5464	88.8205
691.464	87.4778	110.317	111.89	106.409	108.351
691.635	106.76	95.8052	109.621	101.9	87.1567
691.806	93.4153	93.3695	106.095	99.9136	88.9397
691.976	94.8487	99.0255	83.0297	87.7718	80.1549
692.147	85.7069	95.8869	87.2314	93.5298	106.149
692.318	100.741	88.4996	82.3148	104.781	91.6377
692.489	93.0281	102.526	107.652	101.955	87.2387
692.66	94.6849	93.3021	106.212	94.0595	73.3301
692.83	74.8675	72.8187	96.6013	106.228	91.9531
693.001	88.5777	86.3049	94.9963	90.1739	84.7807
693.172	90.5473	87.8244	84.4902	96.1546	72.0122
693.343	98.2779	84.7636	103.635	103.676	80.7466
693.514	94.283	99.7379	114.789	96.2914	87.4265
693.684	119.302	96.0591	105.089	95.4923	104.192
693.855	91.363	106.855	99.8907	86.6516	86.6039
694.026	98.8759	88.429	92.4862	98.843	101.324
694.197	96.3477	103.175	93.298	83.225	98.8636
694.368	108.331	94.3894	93.7315	103.041	81.0408
694.538	123.86	105.067	98.1674	78.8196	106.014
694.709	85.803	102.816	94.8473	99.0704	95.4463
694.88	77.828	92.2899	95.7656	99.4704	108.362
695.051	98.5411	88.7206	104.768	94.3414	87.8378
695.222	71.6857	86.9225	83.0188	93.8834	96.6149
695.392	83.982	100.226	89.5552	88.9837	96.0844
695.563	106.186	102.526	89.3929	93.3984	74.1367
695.734	99.005	105.087	60.599	99.6033	88.9771
695.905	79.1237	80.5074	82.2105	101.461	70.5705
696.076	100.628	86.0041	92.0936	91.4822	101.855
696.246	73.1881	74.9379	95.2647	109.079	87.1332
696.417	75.9443	58.5502	79.4032	74.9308	73.3577
696.588	70.7877	93.0434	86.842	88.5575	73.1951
696.759	108.831	91.2162	92.3454	93.4755	97.1693
696.93	106.137	99.9861	100.242	90.9045	77.664
697.1	88.5046	92.1871	100.207	87.5973	87.9853
697.271	74.9962	80.3789	79.5052	93.5598	79.3419
697.442	93.4602	62.886	108.083	102.225	77.691
697.613	86.4507	90.4918	72.6172	82.9606	94.2045
697.784	91.2441	87.1293	86.6609	67.7477	96.0682
697.954	86.3511	80.7891	77.5374	63.4561	79.9319
698.125	100.427	96.7316	67.8965	103.562	90.1202
698.296	92.3643	81.043	85.1413	82.8812	82.9724
698.467	87.1243	89.8538	98.788	96.606	67.6184
698.637	82.4846	75.4747	88.5207	90.0025	87.1126
698.808	87.1132	78.5853	96.8731	96.1352	96.9275
698.979	107.179	80.701	98.4501	107.34	92.3077
699.15	84.3013	103.187	92.9229	90.6583	88.2758
699.321	109.031	87.1934	111.224	136.563	91.868
699.491	95.5329	102.373	77.4447	97.9167	89.0335
699.662	79.903	85.7487	75.0888	98.5894	94.9677
699.833	92.3019	81.3257	59.8423	85.3871	78.2479
700.004	85.8497	91.4188	96.2952	94.9819	102.354
700.175	94.911	97.962	114.507	73.4311	81.994
700.345	80.595	107.634	106.287	93.6321	88.5264
700.516	87.3979	97.0567	72.8255	107.279	108.829
700.687	97.7022	95.3052	86.1586	96.6823	102.115
700.858	109.813	102.309	81.7685	96.1529	89.368
701.028	95.9696	51.7995	76.9776	92.308	81.4009
701.199	67.7524	93.9059	82.2182	80.5661	84.4434
701.37	97.6867	95.7894	93.7753	94.7839	93.0988
701.541	92.9551	86.9583	98.4611	99.7154	101.404
701.712	88.1685	102.264	101.454	127.662	92.2945
701.882	98.7739	80.1774	84.9362	92.2346	92.0035
702.053	106.937	92.6864	99.3857	109.352	92.6536
702.224	95.0958	95.3772	102.321	85.3955	80.5648
702.395	91.773	94.0004	112.129	98.5562	118.251
702.565	112.467	107.173	113.636	104.939	92.8333
702.736	108.398	115.223	105.93	122.203	104.526
702.907	113.185	95.3716	111.695	107.885	96.7893
703.078	103.421	100.563	94.222	120.779	99.0885
703.248	91.8318	109.705	119.513	109.197	116.667
703.419	97.7576	97.0684	122.322	122.853	112.238
703.59	127.702	124.592	118.453	114.128	97.1861
703.761	122.714	122.512	124.854	104.508	112.532
703.932	118.234	115.127	107.067	128.387	141.937
704.102	116.2	108.728	107.676	108.922	110.391
704.273	87.9267	93.283	121.734	115.489	114.771
704.444	99.226	103.642	109.874	109.171	99.2328
704.615	107.047	89.8456	88.3027	91.487	115.554
704.785	83.3594	92.3888	110.521	94.5157	129.275
704.956	94.354	98.7557	113.456	100.161	98.9647
705.127	92.2035	95.87	98.4503	100.909	87.3705
705.298	79.4017	87.9106	78.3902	90.0454	83.5219
705.468	79.6096	71.1631	93.3868	63.8375	76.4637
705.639	58.7656	61.9538	83.9162	77.4104	90.5065
705.81	71.1091	64.3597	60.6388	79.3418	77.1773
705.981	66.4326	79.1175	71.494	67.871	52.0957
706.151	84.096	87.5304	81.6277	65.6575	87.2542
706.322	75.9106	55.3815	71.0279	55.8231	70.835
706.493	66.9656	50.2953	57.7201	64.2946	69.6352
706.664	72.4764	51.2339	78.9621	70.7812	71.0311
706.834	58.1902	63.3284	62.5153	62.3015	50.9151
707.005	83.2444	69.9543	62.8429	83.4768	78.1611
707.176	70.3664	70.8919	75.9015	68.8984	56.5469
707.347	51.8761	55.8049	68.3511	62.7901	57.2272
707.517	64.6544	67.3666	39.1167	53.9553	78.0149
707.688	73.7108	68.426	78.0221	58.4655	61.6202
707.859	90.0488	73.8449	76.4283	79.855	97.3282
708.03	77.1043	65.4992	78.5163	88.7366	75.1698
708.2	80.2901	68.4591	76.1283	62.3556	89.9858
708.371	80.4818	77.6138	78.7425	73.9326	88.9664
708.542	94.2344	66.6513	71.8991	75.3258	86.9714
708.713	77.9698	60.3656	71.6436	103.101	75.8002
708.883	87.9484	85.0815	76.0418	88.184	92.5542
709.054	83.7691	84.5308	104.029	98.0288	89.5755
709.225	85.2052	101.178	86.8524	83.7585	79.1736
709.396	101.506	95.7431	88.8982	113.587	110.21
709.566	109.483	103.955	115.248	86.729	110.457
709.737	91.1905	86.6337	94.5321	101.101	107.879
709.908	88.6755	92.1061	109.224	116.042	100.552
710.079	113.743	96.3465	104.74	86.6145	99.9461
710.249	115.101	109.077	108.022	113.39	88.9088
710.42	84.0934	113.148	77.763	88.6853	98.6077
710.591	82.2189	121.455	116.776	119.235	82.9504
710.762	111.062	106.989	113.437	99.4557	87.3748
710.932	102.21	114.141	92.9452	94.4309	114.592
711.103	94.9654	106.392	105.583	128.151	93.7599
711.274	104.896	88.22	97.8274	108.279	104.902
711.445	104.417	86.0416	82.8089	109.739	108.542
711.615	90.5324	107.03	100.655	84.2333	85.4551
711.786	102.39	78.6774	88.5313	79.3549	85.4303
711.957	88.6074	108.599	96.8346	79.3406	90.3174
712.128	77.9444	65.3437	78.3866	99.3207	74.7905
712.298	77.9617	72.4074	85.95	94.7326	79.9162
712.469	57.2336	76.9587	62.2925	91.7207	83.2412
712.64	62.4322	77.8384	74.0908	94.8298	76.0935
712.81	71.4596	89.5971	65.3037	73.6212	74.4013
712.981	70.4748	68.0731	67.9743	58.8829	87.6701
713.152	75.8838	72.5071	77.0626	83.184	92.5366
713.323	84.0532	84.3515	84.2532	82.529	71.5464
713.493	76.6635	71.5575	76.3722	77.8362	53.0834
713.664	92.3143	66.3163	77.7677	78.2483	88.8832
713.835	70.3198	85.5732	96.0189	100.429	65.1801
714.006	89.3787	82.2973	79.242	112.945	97.757
714.176	93.8553	103.976	92.8276	109.025	84.5345
714.347	74.2677	92.5131	99.0499	103.217	85.8311
714.518	78.4423	80.4618	95.1028	104.429	97.1235
714.688	101.68	87.6717	94.9702	117.157	92.0658
714.859	67.8487	81.4628	86.5352	90.9517	61.9438
715.03	88.1605	108.998	98.5022	105.149	96.3342
715.201	93.1849	106.568	73.152	106.193	98.3776
715.371	121.065	110.752	133.367	133.093	98.8487
715.542	116.749	124.729	122.888	104.297	100.924
715.713	125.301	122.395	116.106	105.691	131.494
715.884	144.449	118.52	134.996	128.031	133.074
716.054	158.581	122.238	129.063	147.85	128.131
716.225	142.892	122.626	119.54	154.211	118.359
716.396	143.334	130.758	136.1	143.993	152.268
716.566	146.119	156.82	152.011	166.081	145.141
716.737	153.042	144.442	134.93	165.335	133.504
716.908	150.721	174.257	144.003	162.014	172.478
717.079	152.644	153.947	167.471	165.201	169.761
717.249	183.077	171.25	159.002	186.71	155.592
717.42	181.599	164.28	195.957	177.286	176.397
717.591	188.155	160.421	164.28	174.91	178.984
717.761	190.003	183.104	187.219	179.704	169.365
717.932	192.686	183.786	184.168	190.59	177.004
718.103	214.209	190.795	172.185	198.106	192.736
718.274	194.132	217.675	201.575	189.278	193.897
718.444	188.522	199.598	208.228	197.159	177.285
718.615	205.025	204.848	189.976	208.161	196.539
718.786	176.621	204.22	160.809	191.017	179.138
718.956	180.858	191.461	171.285	187.251	161.072
719.127	176.046	183.429	173.479	158.535	179.839
719.298	163.212	174.357	145.559	150.001	140.594
719.468	188.471	167.89	165.239	178.25	164.549
719.639	159.875	173.341	178.257	171.342	179.081
719.81	177.455	174.761	176.9	174.273	172.166
719.981	174.106	163.089	158.668	180.016	177.655
720.151	183.829	191.492	153.716	179.637	174.246
720.322	162.356	164.707	148.943	170.533	164.39
720.493	178.255	149.597	169.382	178.112	168.944
720.663	170.228	155.226	145.045	173.614	154.66
720.834	147.148	161.616	180.41	138.674	172.653
721.005	149.715	154.846	158.751	165.973	161.342
721.176	162.241	161.315	177.131	169.68	162.512
721.346	160.637	169.877	146.102	159.197	156.59
721.517	169.604	165.626	157.088	168.412	161.482
721.688	162.374	189.966	173.781	186.386	159.592
721.858	168.468	170.604	182.191	164.458	163.386
722.029	162.546	169.543	177.827	168.234	173.044
722.2	186.064	182.081	174.291	187.923	181.497
722.37	199.588	194.328	206.933	184.868	197.058
722.541	197.827	185.407	192.411	202.748	197.592
722.712	196.593	194.65	169.052	164.854	203.74
722.882	206.837	191.903	212.136	212.263	204.31
723.053	232.464	188.444	206.913	201.936	221.774
723.224	198.049	219.602	226.606	213.442	212.884
723.395	189.658	215.741	208.462	200.689	211.59
723.565	214.401	206.832	191.35	214.978	168.678
723.736	181.643	181.486	214.826	172.249	166.07
723.907	182.299	192.083	201.371	204.809	188.438
724.077	206.172	225.072	229.505	236.247	208.478
724.248	220.842	193.675	217.479	207.414	235.638
724.419	224.929	220.696	244.985	241.551	233.857
724.589	214.667	218.826	225.293	218.563	232.734
724.76	213.651	229.226	203.447	231.508	222.047
724.931	217.168	220.314	209.231	227.17	205.739
725.101	209.571	219.589	209.266	230.01	222.315
725.272	241.126	225.112	217.29	230.192	213.526
725.443	229.567	231.976	222.848	240.904	231.127
725.613	242.797	197.276	230.443	260.282	207.192
725.784	253.365	225.761	234.073	229.047	250.565
725.955	234.299	212.554	225.25	253.881	231.236
726.126	193.171	210.516	209.587	239.531	232.305
726.296	225.367	218.766	194.089	229.271	209.132
726.467	214.872	205.944	237.026	230.655	218.253
726.638	230.184	228.744	218.249	224.016	204.894
726.808	185.132	212.675	216.133	192.661	192.143
726.979	209.654	197.315	214.271	192.806	190.998
727.15	197.037	181.01	201.411	209.282	196.542
727.32	180.308	185.138	204.306	193.894	186.087
727.491	194.193	184.11	178.434	186.59	186.107
727.662	179.61	146.873	189.546	201.933	167.806
727.832	153.184	163.285	163.627	163.923	156.886
728.003	152.486	162.058	135.904	161.648	134.151
728.174	161.365	162.286	147.354	141.321	149.808
728.344	144.953	159.304	148.847	169.409	158.938
728.515	140.539	162.284	176.063	163.17	137.933
728.686	170.261	156.709	155.996	170.494	152.923
728.856	161.478	169.783	177.502	184.376	132.511
729.027	188.242	180.205	204.527	194.796	171.404
729.198	182.488	190.012	210.142	203.033	176.975
729.368	197.361	175.28	184.079	205.513	201.887
729.539	195.783	201.211	190.435	191.502	169.623
729.71	208.015	191.705	194.691	181.158	188.411
729.88	183.371	187.249	193.443	197.425	191.134
730.051	186.025	181.635	186.501	190.218	182.587
730.222	168.856	204.368	180.049	183.499	197.017
730.392	209.194	177.711	157.659	183.095	180.809
730.563	175.67	179.05	162.712	188.737	179.467
730.734	163.974	186.711	184.077	200.97	191.698
730.904	177.193	193.229	197.588	192.966	187.994
731.075	192.278	195.115	173.977	207.743	185.337
731.246	195.916	214.886	199.62	212.21	217.99
731.416	207.535	200.689	202.357	196.38	167.696
731.587	179.62	184.093	205.44	201.344	205.535
731.758	175.507	176.484	173.281	187.565	170.4
731.928	171.871	171.767	158.522	167.4	147.772
732.099	161.059	150.88	137.843	142.387	140.122
732.27	149.949	140.314	129.728	152.254	142.087
732.44	131.234	134.676	136.622	139.532	115.47
732.611	141.393	130.924	116.77	119.134	119.327
732.782	131.551	130.361	118.92	123.469	123.12
732.952	126.964	124.134	129.362	132.544	122.358
733.123	138.427	145.439	158.324	146.47	131.085
733.293	146.367	127.965	150.403	164.787	151.051
733.464	123.468	127.776	134.405	137.588	135.884
733.635	138.348	141.008	144.887	141.193	139.215
733.805	110.864	114.639	113.285	133.3	134.086
733.976	138.899	120.58	112.041	127.378	130.102
734.147	110.392	154.094	153.006	141.224	143.414
734.317	126.59	139.547	150.663	134.425	142.726
734.488	161.205	175.293	174.755	152.099	128.188
734.659	174.881	183.699	156.461	139.62	171.589
734.829	155.929	156.69	170.667	197.032	174.409
735	179.278	186.457	178.934	181.558	181.278
735.171	189.282	207.915	196.198	205.245	210.831
735.341	226.039	214.525	220.117	214.373	223.017
735.512	221.133	225.533	208.479	214.738	224.537
735.683	233.006	190.813	211.879	209.445	204.692
735.853	175.889	165.689	192.989	171.689	191.978
736.024	192.003	193.063	175.297	188.068	165.542
736.194	135.808	162.584	169.646	172.263	167.503
736.365	172.503	154.371	175.259	159.529	139.527
736.536	156.252	134.022	134.014	159.935	130.439
736.706	121.5	121.724	126.548	113.246	127.236
736.877	122.252	129.302	111.663	128.21	122.304
737.048	105.346	103.296	130.013	116.421	115.349
737.218	95.3732	112.978	123.508	108.173	111.664
737.389	91.9959	101.069	85.0804	111.942	116.869
737.56	111.252	121.495	98.8835	116.653	95.2878
737.73	112.391	120.623	111.18	137.222	107.873
737.901	125.31	107.762	128.108	126.988	138.558
738.072	100.838	107.42	125.265	127.294	91.3839
738.242	118.626	85.6069	102.935	111.034	119.262
738.413	109.978	93.7347	114.536	99.203	99.3315
738.583	104.424	73.9293	112.184	111.015	77.7983
738.754	111.041	98.4992	121.148	107.754	115.171
738.925	89.1052	98.6491	132.593	105.574	117.622
739.095	111.149	112.861	108.164	100.859	107.13
739.266	119.807	101.035	105.971	117.645	114.011
739.437	101.186	96.478	110.172	125.627	103.292
739.607	134.477	90.6022	113.945	89.6521	118.462
739.778	115.791	99.9383	127.732	103.663	115.559
739.948	126.537	125.922	136.756	126.998	124.246
740.119	125.648	130.928	112.608	134.354	122.175
740.29	121.524	111.751	127.359	120.494	118.633
740.46	106.121	87.4197	111.681	117.532	107.966
740.631	92.8788	78.3442	92.5077	113.167	117.827
740.802	87.5367	81.8777	73.5041	102.225	100.966
740.972	95.8772	76.5386	94.3154	112.361	88.5113
741.143	104.248	104.532	103.279	116.585	95.3813
741.313	85.2473	90.2913	60.1762	101.149	98.4066
741.484	115.433	103.791	75.0992	85.7357	87.1704
741.655	81.5198	72.2422	72.7736	109.139	85.4742
741.825	88.3537	93.4367	83.1859	97.1484	103.995
741.996	86.7522	109.597	89.6813	121.124	76.5998
742.167	113.039	119.681	86.0894	135.163	116.431
742.337	109.505	105.265	118.219	128.677	115.338
742.508	129.131	106.063	112.657	119.178	124.346
742.678	122.582	156.288	137.076	162.724	165.16
742.849	114.956	147.936	165.855	166.594	134.262
743.02	139.219	156.373	144.647	145.992	172.35
743.19	163.907	135.125	173.629	165.475	150.503
743.361	151.159	166.217	146.474	165.002	163.82
743.531	161.012	169.918	165.836	162.579	164.154
743.702	160.609	173.532	179.885	166.781	172.054
743.873	183.753	171.167	167.993	153.651	179.833
744.043	186.864	207.561	181.227	191.814	187.559
744.214	191.853	165.28	191.152	206.704	186.365
744.385	196.135	238.073	208.78	216.617	206.46
744.555	211.641	228.736	222.108	212.256	213.272
744.726	239.179	217.696	218.825	221.07	239.884
744.896	251.242	212.012	237.136	237.823	220.785
745.067	268.028	241.774	240.4	256.1	258.721
745.238	254.191	291.83	254.107	252.274	281.848
745.408	258.187	262.949	252.125	256.878	234.363
745.579	264.601	229.002	259.153	258.232	263.741
745.749	250.759	261.226	221.94	239.961	223.691
745.92	229.438	240.545	252.419	243.907	220.36
746.091	211.11	215.271	213.87	217.683	214.992
746.261	216.879	217.885	221.237	252.046	198.548
746.432	238.962	224.082	245.547	199.159	227.929
746.602	244.269	209.068	243.229	216.554	221.489
746.773	212.611	234.38	233.913	225.6	222.598
746.944	235.676	218.489	211.314	266.235	218.2
747.114	237.125	236.227	252.044	266.719	239.131
747.285	233.87	232.971	241.461	248.481	249.64
747.455	228.588	226.727	224.646	209.846	237.67
747.626	206.808	183.472	199.667	217.913	190.872
747.797	169.495	136.507	196.041	187.347	186.915
747.967	160.337	169.09	146.414	178.226	136.623
748.138	137.01	155.416	149.146	147.5	141.607
748.308	111.213	123.846	130.452	126.867	133.534
748.479	147.244	127.257	130.328	136.744	136.014
748.65	131.079	76.4287	98.9301	97.9005	132.145
748.82	114.729	159.699	98.6985	131.48	130.115
748.991	127.542	109.704	103.992	100.981	132.526
749.161	128.92	104.144	114.433	117.286	129.346
749.332	94.4586	123.99	113.996	134.189	113.533
749.503	126.985	166.869	131.46	137.903	127.735
749.673	126.982	134.921	129.506	118.943	138.533
749.844	129.689	130.763	119.095	131.135	135.696
750.014	129.511	102.068	106.803	120.471	104.701
